Array Type,Array,z,Root number,Previous sampling date,Current sampling date,Days since 11/04/2017,Days between sampling,Root previous length (cm),Root current length (cm),Root previous width (cm),Root current width (cm),Root previous volume (cm3),Root current volume (cm3),Change in volume (cm3),Change in Biomass (mg),Production (mg)
Treatment,6,1,1,42905,42933,97,28,0,0.397139057,0,0.043576806,0,0.000592302,0.000592302,0.030475758,0.030475758
Treatment,6,1,1,42933,42983,147,50,0.397139057,0,0.397139057,0,0.049194628,0,-0.049194628,-2.531214364,0
Treatment,6,2,1,42836,42863,27,27,0,0.265641474,0,0.017971963,0,6.74E-05,6.74E-05,0.003467273,0.003467273
Treatment,6,2,1,42863,42905,69,42,0.265641474,0,0.017971963,0,6.74E-05,0,-6.74E-05,-0.003467273,0
Treatment,6,2,2,42905,42933,97,28,0,0.413854689,0,0.014636684,0,6.96E-05,6.96E-05,0.003582897,0.003582897
Treatment,6,2,2,42933,42983,147,50,0.413854689,0,0.014636684,0,6.96E-05,0,-6.96E-05,-0.003582897,0
Treatment,6,2,3,43052,43129,293,77,0,0.198150953,0,0.021295882,0,7.06E-05,7.06E-05,0.003631521,0.003631521
Treatment,6,2,3,43129,43172,336,43,0.198150953,0,0.021295882,0,7.06E-05,0,-7.06E-05,-0.003631521,0
Treatment,6,4,1,42983,43026,190,43,0,0.329438104,0,0.006201011,0,9.95E-06,9.95E-06,0.000511918,0.000511918
Treatment,6,4,1,43026,43052,216,26,0.329438104,0,0.006201011,0,9.95E-06,0,-9.95E-06,-0.000511918,0
Treatment,6,4,2,42983,43026,190,43,0,0.164582853,0,0.010299026,0,1.37E-05,1.37E-05,0.000705469,0.000705469
Treatment,6,4,2,43026,43052,216,26,0.164582853,0,0.010299026,0,1.37E-05,0,-1.37E-05,-0.000705469,0
Treatment,6,5,1,42905,42933,97,28,0,0.179334425,0,0.025409004,0,9.09E-05,9.09E-05,0.00467886,0.00467886
Treatment,6,5,1,42933,42983,147,50,0.179334425,0,0.025409004,0,9.09E-05,0,-9.09E-05,-0.00467886,0
Treatment,1,1,1,43213,43245,409,32,0,1.274434916,0,0.028419382,0,0.00080842,0.00080842,0.041595662,0.041595662
Treatment,1,1,1,43245,43273,437,28,1.274434916,1.274434916,0.028419382,0.028419382,0.00080842,0.00080842,0,0,0
Treatment,1,1,1,43273,43299,463,26,1.274434916,1.616325649,0.028419382,0.036821863,0.00080842,0.001721196,0.000912776,0.046965135,0.046965135
Treatment,1,1,1,43299,43397,561,98,1.616325649,1.768267512,0.036821863,0.028802859,0.001721196,0.00115215,-0.000569046,-0.029279146,0
Treatment,1,3,1,43213,43245,409,32,0,0.366511505,0,0.034193837,0,0.000336568,0.000336568,0.017317469,0.017317469
Treatment,1,3,1,43245,43340,504,95,0.366511505,0.311966456,0.034193837,0.044640048,0.000336568,0.000488255,0.000151687,0.007804769,0.007804769
Treatment,1,3,1,43340,43397,561,57,0.311966456,0.419022666,0.044640048,0.034339914,0.000488255,0.000388084,-0.000100171,-0.005154124,0
Treatment,1,3,1,43397,43481,645,84,0.419022666,0.224583424,0.034339914,0.029858819,0.000388084,0.000157258,-0.000230826,-0.011876706,0
Treatment,1,3,1,43481,43542,706,61,0.224583424,0.205784245,0.029858819,0.050910458,0.000157258,0.000418905,0.000261647,0.013462561,0.013462561
Treatment,1,3,2,43481,43542,706,61,0,0.611358051,0,0.021275953,0,0.000217352,0.000217352,0.011183425,0.011183425
Treatment,1,4,1,43273,43299,463,26,0,1.797595726,0,0.028258297,0,0.001127389,0.001127389,0.058007632,0.058007632
Treatment,1,4,1,43299,43340,504,41,1.797595726,1.778029403,0.028258297,0.034597537,0.001127389,0.001671549,0.00054416,0.027998699,0.027998699
Treatment,1,4,1,43340,43397,561,57,1.778029403,1.533559412,0.034597537,0.027613349,0.001671549,0.000918393,-0.000753156,-0.038752186,0
Treatment,1,4,1,43397,43481,645,84,1.533559412,0.623190574,0.027613349,0.017657468,0.000918393,0.000152605,-0.000765789,-0.03940217,0
Treatment,1,6,1,43273,43299,463,26,0,2.052825087,0,0.026004687,0,0.001090298,0.001090298,0.056099157,0.056099157
Treatment,1,6,1,43299,43340,504,41,2.052825087,1.018431734,0.026004687,0.042449027,0.001090298,0.00144131,0.000351012,0.018060639,0.018060639
Treatment,1,6,1,43340,43397,561,57,1.018431734,1.18884318,0.042449027,0.037669628,0.00144131,0.001324943,-0.000116367,-0.005987432,0
Treatment,1,6,1,43397,43542,706,145,1.18884318,1.218914521,0.037669628,0.037669628,0.001324943,0.001358457,3.35E-05,0.001724394,0.001724394
Treatment,1,9,1,43213,43245,409,32,0,0.638022243,0,0.038186078,0,0.000730694,0.000730694,0.037596469,0.037596469
Treatment,1,9,1,43245,43299,463,54,0.638022243,1.334127593,0.038186078,0.026341844,0.000730694,0.000727076,-3.62E-06,-0.000186198,0
Treatment,1,9,1,43299,43340,504,41,1.334127593,1.415427393,0.026341844,0.063218397,0.000727076,0.004442879,0.003715803,0.191189446,0.191189446
Treatment,1,9,1,43340,43397,561,57,1.415427393,0.591522838,0.063218397,0.037227318,0.004442879,0.00064385,-0.003799028,-0.195471646,0
Treatment,1,9,1,43397,43481,645,84,0.591522838,0,0.037227318,0,0.00064385,0,-0.00064385,-0.033128071,0
Treatment,1,9,2,43213,43245,409,32,0,0.555246708,0,0.043790348,0,0.000836243,0.000836243,0.043027282,0.043027282
Treatment,1,9,2,43245,43299,463,54,0.555246708,0.598168836,0.043790348,0.0275451,0.000836243,0.000356453,-0.00047979,-0.024686679,0
Treatment,1,9,2,43299,43340,504,41,0.598168836,0.649823498,0.0275451,0.037613773,0.000356453,0.00072207,0.000365617,0.018812093,0.018812093
Treatment,1,9,2,43340,43397,561,57,0.649823498,0.919991796,0.037613773,0.044050317,0.00072207,0.001402077,0.000680007,0.03498847,0.03498847
Treatment,1,9,2,43397,43481,645,84,0.919991796,0,0.044050317,0,0.001402077,0,-0.001402077,-0.072141166,0
Treatment,1,10,1,43273,43299,463,26,0,0.518800718,0,0.048077926,0,0.00094185,0.00094185,0.048461087,0.048461087
Treatment,1,10,1,43299,43340,504,41,0.518800718,1.347807865,0.048077926,0.044271365,0.00094185,0.00207474,0.00113289,0.058290647,0.058290647
Treatment,1,10,1,43340,43542,706,202,1.347807865,1.231122629,0.044271365,0.063686713,0.00207474,0.003921831,0.001847091,0.095038484,0.095038484
Control,2,1,1,43215,43243,407,28,0,0.007756942,0,0.020916875,0,2.67E-06,2.67E-06,0.000137147,0.000137147
Control,2,1,1,43243,43299,463,56,0.007756942,0.516409446,0.020916875,0.016997049,2.67E-06,0.000117174,0.000114508,0.005891813,0.005891813
Control,2,1,1,43299,43340,504,41,0.516409446,0.29620708,0.016997049,0.024044716,0.000117174,0.000134501,1.73E-05,0.000891515,0.000891515
Control,2,1,1,43340,43542,706,202,0.29620708,0.71447172,0.024044716,0.033527597,0.000134501,0.000630783,0.000496282,0.025535228,0.025535228
Control,2,3,1,43299,43481,645,182,1.262696917,1.491326992,0.036194499,0.069051761,0.001299194,0.00558486,0.004285665,0.220510618,0.220510618
Control,2,5,1,43273,43299,463,26,0,0.77644989,0,0.040064072,0,0.000978844,0.000978844,0.050364523,0.050364523
Control,2,5,1,43299,43397,561,98,0.77644989,1.216362274,0.040064072,0.040064072,0.000978844,0.001533427,0.000554583,0.028534974,0.028534974
Control,2,5,1,43397,43425,589,28,0.77644989,0,0.040064072,0,0.000978844,0,-0.000978844,-0.050364523,0
Control,2,13,1,43243,43273,437,30,0,1.537434981,0,0.022628357,0,0.000618291,0.000618291,0.031812949,0.031812949
Control,2,13,1,43273,43299,463,26,1.537434981,1.480875106,0.022628357,0.02371499,0.000618291,0.000654115,3.58E-05,0.00184328,0.00184328
Control,2,13,1,43299,43397,561,98,1.480875106,1.521281658,0.02371499,0.024972191,0.000654115,0.000745097,9.1E-05,0.004681293,0.004681293
Control,2,13,1,43397,43481,645,84,1.521281658,1.558596694,0.024972191,0.024972191,0.000745097,0.000763373,1.83E-05,0.000940369,0.000940369
Control,2,13,1,43481,43542,706,61,1.558596694,1.823877837,0.024972191,0.04612299,0.000763373,0.003047337,0.002283964,0.117516955,0.117516955
Control,3,1,1,43213,43481,645,268,0.684742738,0.684742738,0.032199122,0.032199122,0.000557578,0.000557578,0,0,0
Control,3,7,1,43213,43542,706,329,1.002389773,1.002389773,0.039908808,0.039908808,0.001253903,0.001253903,0,0,0
Control,3,8,1,43213,43273,437,60,0,0.771416801,0,0.045119612,0,0.001233416,0.001233416,0.06346305,0.06346305
Control,3,8,1,43273,43542,706,269,0.771416801,0.771416801,0.045119612,0.045119612,0.001233416,0.001233416,0,0,0
Control,3,10,1,43245,43273,437,28,0,1.111259896,0,0.0716643,0,0.004482407,0.004482407,0.230633554,0.230633554
Control,3,10,1,43273,43542,706,269,1.111259896,1.111259896,0.0716643,0.0716643,0.004482407,0.004482407,0,0,0
Control,3,12,1,43481,43542,706,61,0,1.333635819,0,0.063309104,0,0.004198165,0.004198165,0.216008435,0.216008435
Treatment,4,1,1,43215,43243,407,28,0.311075062,0.622150124,0.050538239,0.050538239,0.000624015,0.001248031,0.000624015,0.032107503,0.032107503
Treatment,4,1,1,43243,43299,463,56,0.622150124,0.940298015,0.050538239,0.046579484,0.001248031,0.001602303,0.000354273,0.018228412,0.018228412
Treatment,4,1,1,43299,43340,504,41,0.940298015,1.368852023,0.046579484,0.046063755,0.001602303,0.002281209,0.000678906,0.034931773,0.034931773
Treatment,4,1,1,43340,43542,706,202,1.368852023,1.448847761,0.046131324,0.045689846,0.002287906,0.002375484,8.76E-05,0.004506117,0.004506117
Treatment,4,3,1,43215,43542,706,327,0.362718936,0.362718936,0.03411233,0.03411233,0.0003315,0.0003315,0,0,0
Treatment,4,3,2,43215,43542,706,327,0.436643755,0.436643755,0.047187502,0.047187502,0.000763609,0.000763609,0,0,0
Treatment,4,4,1,43215,43243,407,28,0,0.598396154,0,0.026893695,0,0.000339922,0.000339922,0.017490043,0.017490043
Treatment,4,4,1,43243,43542,706,299,0.598396154,0.598396154,0.026893695,0.026893695,0.000339922,0.000339922,0,0,0
Treatment,4,6,1,43215,43243,407,28,0,0.323468879,0,0.030499646,0,0.000236326,0.000236326,0.01215971,0.01215971
Treatment,4,6,1,43243,43273,437,30,0.323468879,0.33352497,0.030514884,0.031593418,0.000236562,0.000261464,2.49E-05,0.001281247,0.001281247
Treatment,4,6,1,43273,43340,504,67,0.33352497,0.554583494,0.031593418,0.025732817,0.000261464,0.000288424,2.7E-05,0.001387192,0.001387192
Treatment,4,6,1,43340,43369,533,29,0.554583494,0,0.025732817,0,0.000288424,0,-0.000288424,-0.014840302,0
Treatment,4,7,1,43215,43542,706,327,1.493598197,1.493598197,0.020121139,0.020121139,0.000474929,0.000474929,0,0,0
Treatment,4,9,1,43215,43542,706,327,0.882806269,0.882806269,0.055131833,0.055131833,0.002107464,0.002107464,0,0,0
Treatment,4,11,1,43215,43542,706,327,1.014215475,1.014215475,0.034106834,0.034106834,0.000926623,0.000926623,0,0,0
Treatment,4,12,1,43215,43542,706,327,0.717559108,0.717559108,0.034072257,0.034072257,0.000654258,0.000654258,0,0,0
Control,5,2,1,43213,43542,706,329,1.581419494,1.581419494,0.037368719,0.037368719,0.001734416,0.001734416,0,0,0
Control,5,2,2,43213,43542,706,329,0.48787986,0.48787986,0.031150509,0.031150509,0.00037182,0.00037182,0,0,0
Control,5,9,1,43213,43243,407,30,0,0.988224818,0,0.03326778,0,0.000859,0.000859,0.044198195,0.044198195
Control,5,9,1,43243,43542,706,299,0.988224818,0.988224818,0.03326778,0.03326778,0.000859,0.000859,0,0,0
Treatment,6,1,1,43215,43542,706,327,0.95800162,0.95800162,0.032977857,0.032977857,0.000818278,0.000818278,0,0,0
Treatment,6,6,1,43243,43273,437,30,0,0.326612954,0,0.04209136,0,0.000454474,0.000454474,0.023384089,0.023384089
Treatment,6,6,1,43340,43369,533,29,0.326612954,0,0.04209136,0,0.000454474,0,-0.000454474,-0.023384089,0
Treatment,6,7,1,43340,43397,561,57,0,1.703008202,0,0.069909568,0,0.006537021,0.006537021,0.336349749,0.336349749
Treatment,6,7,1,43397,43425,589,28,1.703008202,0,0.069909568,0,0.006537021,0,-0.006537021,-0.336349749,0
Treatment,6,9,1,43215,43542,706,327,0.802897033,0.802897033,0.065764918,0.065764918,0.002727334,0.002727334,0,0,0
Treatment,6,10,1,43215,43542,706,327,0.327373564,0.327373564,0.0365944,0.0365944,0.00034432,0.00034432,0,0,0
Treatment,6,11,1,43215,43542,706,327,0.239682763,0.239682763,0.052767472,0.052767472,0.000524154,0.000524154,0,0,0
Treatment,1,1,3,43031,43054,218,23,0.565875156063282,0.632141705886283,0.032432612126121,0.026421783813967,0.000467492195578,0.000346600029255,-0.000120892166323,-0.00622027242409,0
Treatment,1,1,3,42984,43031,195,47,0,0.565875156063282,0,0.032432612126121,0,0.000467492195578,0.000467492195578,0.024053906064267,0.024053906064267
Treatment,1,1,2,43054,43172,336,118,0.415601543641821,0.266165939280263,0.017029886001375,0.029224021982129,9.46652344700992E-05,0.000178534574168,8.38693396979247E-05,0.004315334540018,0.004315334540018
Treatment,1,1,2,43031,43054,218,23,0.396993297927746,0.415601543641821,0.019845883141791,0.017029886001375,0.000122804396716,9.46652344700992E-05,-2.81391622457962E-05,-0.001447846128321,0
Treatment,1,1,2,42984,43031,195,47,0.372340082853711,0.396993297927746,0.027313654987583,0.019845883141791,0.000218167126258,0.000122804396716,-9.53627295420499E-05,-0.004906704668301,0
Treatment,1,1,2,42930,42984,148,54,0,0.372340082853711,0,0.027313654987583,0,0.000218167126258,0.000218167126258,0.01122536720604,0.01122536720604
Treatment,1,1,1,43054,43172,336,118,1.22469692493556,0.873458773900732,0.029911688760649,0.049979924693395,0.000860598084653,0.001713655376574,0.000853057291921,0.043892411812207,0.043892411812207
Treatment,1,1,1,43034,43054,218,20,0.959794189469601,1.22469692493556,0.038120120838909,0.029911688760649,0.001095409580838,0.000860598084653,-0.000234811496184,-0.012081771044429,0
Treatment,1,1,1,42984,43034,198,50,0.974636497812132,0.959794189469601,0.037624544186999,0.038120120838909,0.001083615095727,0.001095409580838,1.17944851112169E-05,0.000606862402464,0.000606862402464
Treatment,1,1,1,42930,42984,148,54,1.05565864882856,0.974636497812132,0.032178426451802,0.037624544186999,0.000858505333264,0.001083615095727,0.000225109762463,0.011582587114074,0.011582587114074
Treatment,1,1,1,42905,42930,94,25,0,1.05565864882856,0,0.032178426451802,0,0.000858505333264,0.000858505333264,0.044172730234501,0.044172730234501
Treatment,1,3,2,43031,43054,218,23,0.858187444911323,0.730969536643301,0.038832968638907,0.046228357989315,0.001016420046892,0.001226891322714,0.000210471275822,0.010829392117652,0.010829392117652
Treatment,1,3,2,42984,43031,195,47,1.16605574403202,0.858187444911323,0.041341189335139,0.038832968638907,0.001565219057944,0.001016420046892,-0.000548799011053,-0.028237390880297,0
Treatment,1,3,2,42930,42984,148,54,0,1.16605574403202,0,0.041341189335139,0,0.001565219057944,0.001565219057944,0.080535317051122,0.080535317051122
Treatment,1,3,1,43129,43172,336,43,1.08804798215246,0.712839287455017,0.047675113504829,0.041151166951157,0.001942322766164,0.000948081821238,-0.000994240944926,-0.051156743408168,0
Treatment,1,3,1,43054,43129,293,75,1.47591758861736,1.08804798215246,0.042955834623706,0.047675113504829,0.002138928725802,0.001942322766164,-0.000196605959638,-0.010115979110542,0
Treatment,1,3,1,43031,43054,218,23,1.30531484520977,1.47591758861736,0.04301464306457,0.042955834623706,0.001896871037572,0.002138928725802,0.00024205768823,0.012454609830675,0.012454609830675
Treatment,1,3,1,42984,43031,195,47,0.808304865169504,1.30531484520977,0.038362127250328,0.04301464306457,0.000934265770173,0.001896871037572,0.0009626052674,0.049528990853807,0.049528990853807
Treatment,1,3,1,42930,42984,148,54,0.81075820297242,0.808304865169504,0.045661002772413,0.038362127250328,0.001327614914301,0.000934265770173,-0.000393349144129,-0.020239018860269,0
Treatment,1,3,1,42905,42930,94,25,0,0.81075820297242,0,0.045661002772413,0,0.001327614914301,0.001327614914301,0.068309855737043,0.068309855737043
Treatment,1,4,2,42905,42930,94,25,0,0.416181518128052,0,0.037127204633516,0,0.000450564711899,0.000450564711899,0.023182935155749,0.023182935155749
Treatment,1,4,1,42905,42930,94,25,0,1.19323427965995,0,0.044254043393858,0,0.001835361078179,0.001835361078179,0.094434951826194,0.094434951826194
Treatment,1,5,4,42930,43031,195,101,1.22506359695914,0.938253459083215,0.048831930666831,0.031021337521124,0.002294332234793,0.000709138547633,-0.00158519368716,-0.08156307293534,0
Treatment,1,5,4,42905,42930,94,25,0,1.22506359695914,0,0.048831930666831,0,0.002294332234793,0.002294332234793,0.118050424323587,0.118050424323587
Treatment,1,5,3,42905,42930,94,25,0,0.330870195952086,0,0.029805336618658,0,0.00023085303692,0.00023085303692,0.011878096184814,0.011878096184814
Treatment,1,5,2,42905,42930,94,25,0,1.47231430983133,0,0.03600027339833,0,0.001498656192055,0.001498656192055,0.07711045362323,0.07711045362323
Treatment,1,5,1,42984,43031,195,47,0.62311199749583,0.720319943149167,0.030845967638789,0.031191808377637,0.000465642692626,0.00055042281709,8.4780124464429E-05,0.004362197207299,0.004362197207299
Treatment,1,5,1,42930,42984,148,54,0.660119097629576,0.62311199749583,0.02023773791236,0.030845967638789,0.000212342102549,0.000465642692626,0.000253300590076,0.013033091583885,0.013033091583885
Treatment,1,5,1,42905,42930,94,25,0.291243475847556,0.660119097629576,0.015172825066652,0.02023773791236,5.26597736800807E-05,0.000212342102549,0.000159682328869,0.008216145157246,0.008216145157246
Treatment,1,5,1,42836,42905,69,69,0,0.291243475847556,0,0.015172825066652,0,5.26597736800807E-05,5.26597736800807E-05,0.002709506728557,0.002709506728557
Treatment,1,6,1,42930,42984,148,54,1.41197473287317,1.35913749558609,0.045480424709415,0.044033695076632,0.002293854303094,0.002069776904716,-0.000224077398377,-0.011529468818258,0
Treatment,1,6,1,42905,42930,94,25,0,1.41197473287317,0,0.045480424709415,0,0.002293854303094,0.002293854303094,0.118025833273053,0.118025833273053
Treatment,1,7,1,42930,42984,148,54,1.26834441227838,1.21545592718376,0.049557967156242,0.055066887900465,0.002446549732529,0.002894744005846,0.000448194273317,0.023060968826611,0.023060968826611
Treatment,1,7,1,42905,42930,94,25,0,1.26834441227838,0,0.049557967156242,0,0.002446549732529,0.002446549732529,0.125882481043496,0.125882481043496
Treatment,1,11,1,42984,43054,218,70,0.803607954719749,1.16077684599473,0.015429640138863,0.046000069425367,0.000150260802152,0.001929103781236,0.001778842979084,0.091526922431436,0.091526922431436
Treatment,1,11,1,42930,42984,148,54,0,0.803607954719749,0,0.015429640138863,0,0.000150260802152,0.000150260802152,0.007731378735931,0.007731378735931
Treatment,1,13,1,42905,42930,94,25,0,0.993803034035514,0,0.030727037927425,0,0.000736939088116,0.000736939088116,0.03791777438917,0.03791777438917
Control,2,4,3,42930,43178,342,248,0.200150541100328,0.146456013118689,0.022327002893072,0.023319503824424,7.83623600480978E-05,6.25512078094912E-05,-1.58111522386066E-05,-0.000813532235004,0
Control,2,4,3,42907,42930,94,23,0.137954726565882,0.200150541100328,0.011569600921945,0.022327002893072,1.45031795538771E-05,7.83623600480978E-05,6.38591804942207E-05,0.003285750529055,0.003285750529055
Control,2,4,3,42836,42907,71,71,0,0.137954726565882,0,0.011569600921945,0,1.45031795538771E-05,1.45031795538771E-05,0.000746233032171,0.000746233032171
Control,2,4,2,42907,43178,342,271,0.544685941923497,0.483607326717352,0.022523192844283,0.018872851775926,0.000217018100767,0.000135287543568,-8.17305571989735E-05,-0.004205287626276,0
Control,2,4,2,42836,42907,71,71,0,0.544685941923497,0,0.022523192844283,0,0.000217018100767,0.000217018100767,0.011166246323427,0.011166246323427
Control,2,4,1,43040,43178,342,138,1.73907154297888,2.12303389236056,0.028806671571107,0.033060463913125,0.001133426839226,0.001822488076006,0.000689061236779,0.035454312219113,0.035454312219113
Control,2,4,1,42983,43040,204,57,1.02860596079084,1.73907154297888,0.026052688591591,0.028806671571107,0.000548332534478,0.001133426839226,0.000585094304748,0.03010489496568,0.03010489496568
Control,2,4,1,42907,42983,147,76,1.39255391319626,1.02860596079084,0.028002440475257,0.026052688591591,0.000857617560171,0.000548332534478,-0.000309285025692,-0.015913662357279,0
Control,2,4,1,42836,42907,71,71,0,1.39255391319626,0,0.028002440475257,0,0.000857617560171,0.000857617560171,0.044127051588334,0.044127051588334
Control,2,5,1,43054,43178,342,124,0.505308271209098,0.545671987701719,0.026276818663413,0.025240324566465,0.00027402605375,0.000273030655323,-9.95398426214763E-07,-5.12162993675028E-05,0
Control,2,5,1,42983,43054,218,71,0,0.505308271209098,0,0.026276818663413,0,0.00027402605375,0.00027402605375,0.014099480201816,0.014099480201816
Control,2,9,5,42907,42930,94,23,0,0.217783614659093,0,0.041794214777161,0,0.000298777179725,0.000298777179725,0.015373001481592,0.015373001481592
Control,2,9,4,42907,42930,94,23,0,0.410146585516032,0,0.029211782326189,0,0.000274881234989,0.000274881234989,0.01414348189726,0.01414348189726
Control,2,9,3,42907,42930,94,23,0,1.40633629494265,0,0.048512589530817,0,0.002599488982599,0.002599488982599,0.133751674132716,0.133751674132716
Control,2,9,2,42907,42930,94,23,0.088095176703003,0.936052995562912,0.046861760184205,0.070532555938227,0.000151942478635,0.00365737559624,0.003505433117605,0.180365276090244,0.180365276090244
Control,2,9,2,42863,42907,71,44,0,0.088095176703003,0,0.046861760184205,0,0.000151942478635,0.000151942478635,0.007817906144394,0.007817906144394
Control,2,9,1,42863,42907,71,44,0,1.51715266163095,0,0.110558137556213,0,0.014564668114056,0.014564668114056,0.749396807019725,0.749396807019725
Treatment,4,1,1,42907,42921,85,14,0,1.33039020762765,0,0.122307574569533,0,0.015630599264713,0.015630599264713,0.80424223120311,0.80424223120311
Treatment,4,2,1,42907,42930,94,23,0,0.371744722521785,0,0.041938263679034,0,0.000513517897998,0.000513517897998,0.026422069496761,0.026422069496761
Treatment,4,6,1,42930,42983,147,53,0.152781303959636,0.213685400537713,0.102201541221839,0.096836168980022,0.001253357556993,0.001573765178554,0.000320407621561,0.016485953999229,0.016485953999229
Treatment,4,6,1,42863,42930,94,67,0.075686647446271,0.152781303959636,0.058174020614498,0.102201541221839,0.000201171896821,0.001253357556993,0.001052185660173,0.054138176575714,0.054138176575714
Treatment,4,6,1,42836,42863,27,27,0,0.075686647446271,0,0.058174020614498,0,0.000201171896821,0.000201171896821,0.010350910570627,0.010350910570627
Treatment,4,10,3,42907,42930,94,23,0,0.789146122524035,0,0.02679291169349,0,0.00044492533255,0.00044492533255,0.022892771806686,0.022892771806686
Treatment,4,10,2,42907,42930,94,23,0,0.345579294505346,0,0.017497721254532,0,8.30999155818442E-05,8.30999155818442E-05,0.004275745311391,0.004275745311391
Treatment,4,10,1,42907,42930,94,23,0,1.22916960465843,0,0.044544985422164,0,0.001915575774154,0.001915575774154,0.098562243747236,0.098562243747236
Treatment,4,11,3,42907,42930,94,23,0,0.732345635178837,0,0.035209515701935,0,0.000713060011517,0.000713060011517,0.036689122722156,0.036689122722156
Treatment,4,11,2,42907,42930,94,23,0,0.212006945689467,0,0.035740008158067,0,0.000212691074519,0.000212691074519,0.010943607563015,0.010943607563015
Treatment,4,11,1,42907,42930,94,23,0,1.06664989437289,0,0.023366242285029,0,0.000457393014122,0.000457393014122,0.023534272230027,0.023534272230027
Treatment,4,12,2,42907,42930,94,23,0,1.09294858969578,0,0.052758927646285,0,0.002389359701926,0.002389359701926,0.122939878713562,0.122939878713562
Treatment,4,12,1,42907,42930,94,23,0,1.23677582035689,0,0.063755165681859,0,0.003948313463077,0.003948313463077,0.203152827045027,0.203152827045027
Control,5,2,1,42836,42863,27,27,0,0.282215262903788,0,0.063353853936527,0,0.000889644415896,0.000889644415896,0.045774931459794,0.045774931459794
Treatment,1,3,2,43397,43413,577,16,1.25185364258644,1.325892051349,0.038709040321171,0.045621923788081,0.001473222175778,0.002167430786108,0.00069420861033,0.03571916036212,0.03571916036212
Treatment,1,3,2,43369,43397,561,28,0,1.25185364258644,0,0.038709040321171,0,0.001473222175778,0.001473222175778,0.075801795544759,0.075801795544759
Treatment,1,3,1,43397,43413,577,16,0.922087449801587,0.852455002894206,0.030713114966407,0.035035869656249,0.000683140012358,0.00082183976175,0.000138699749392,0.007136527143299,0.007136527143299
Treatment,1,3,1,43369,43397,561,28,0,0.922087449801587,0,0.030713114966407,0,0.000683140012358,0.000683140012358,0.035149647077385,0.035149647077385
Treatment,1,7,1,43299,43340,504,41,0,0.622790538406234,0,0.055872584990559,0,0.001526966175882,0.001526966175882,0.078567089045381,0.078567089045381
Treatment,1,11,1,43397,43413,577,16,0.825121238441522,0.831625337631699,0.021830857048906,0.039108899613288,0.000308851147286,0.000999007588953,0.000690156441667,0.035510663866757,0.035510663866757
Treatment,1,11,1,43369,43397,561,28,0.985795688403576,0.825121238441522,0.031717925034816,0.021830857048906,0.000778908301208,0.000308851147286,-0.000470057153921,-0.024185881031194,0
Treatment,1,11,1,43340,43369,533,29,0.34948108417595,0.985795688403576,0.022007385252092,0.031717925034816,0.000132938400132,0.000778908301208,0.000645969901075,0.033237130946315,0.033237130946315
Treatment,1,11,1,43299,43340,504,41,0,0.34948108417595,0,0.022007385252092,0,0.000132938400132,0.000132938400132,0.006840088068567,0.006840088068567
Treatment,6,6,2,43481,43542,706,61,0.194303475625332,0.238136705948029,0.033354778869199,0.028196034524248,0.000169780020653,0.000148693604921,-2.10864157320564E-05,-0.00108496070747,0
Treatment,6,6,2,43425,43481,645,56,0.011571274192031,0.194303475625332,0.030376666357902,0.033354778869199,8.3859310711223E-06,0.000169780020653,0.000161394089581,0.008304220491469,0.008304220491469
Treatment,6,6,2,43397,43425,589,28,0,0.011571274192031,0,0.030376666357902,0,8.3859310711223E-06,8.3859310711223E-06,0.000431481851792,0.000431481851792
Treatment,6,6,1,43299,43340,504,41,0.619864292377365,0.745048957290199,0.048940659336322,0.049790735814165,0.001166074055225,0.001450680526951,0.000284606471726,0.014643875129754,0.014643875129754
Treatment,6,6,1,43273,43299,463,26,0,0.619864292377365,0,0.048940659336322,0,0.001166074055225,0.001166074055225,0.059998083505302,0.059998083505302
Control,5,1,1,43340,43397,561,57,0.415654383547637,0.403832009242712,0.023551114531506,0.027188347147366,0.000181069447036,0.00023445323745,5.33837904136726E-05,0.002746759608206,0.002746759608206
Control,5,1,1,43273,43340,504,67,0.402055904001899,0.415654383547637,0.022762906846275,0.023551114531506,0.000163618259116,0.000181069447036,1.74511879195231E-05,0.000897917096578,0.000897917096578
Control,5,1,1,43213,43273,437,60,0.227530760423244,0.402055904001899,0.018000544379659,0.022762906846275,5.79030283984241E-05,0.000163618259116,0.000105715230718,0.005439372578417,0.005439372578417
Control,3,4,1,43273,43299,463,26,0.128237775601761,0.275285922045514,0.011820648419374,0.016745051141667,1.40730573739399E-05,6.06243144156728E-05,4.65512570417329E-05,0.002395204828331,0.002395204828331
Control,3,4,1,43243,43273,437,30,0,0.128237775601761,0,0.011820648419374,0,1.40730573739399E-05,1.40730573739399E-05,0.000724101927929,0.000724101927929
Control,2,11,2,43425,43481,645,56,0.851255375064585,1.24643138141025,0.039508042908504,0.067597467159424,0.001043568068918,0.004473208103723,0.003429640034805,0.17646548971683,0.17646548971683
Control,2,11,2,43273,43425,589,152,0.691011772074444,0.851255375064585,0.066087607863607,0.039508042908504,0.002370365906272,0.001043568068918,-0.001326797837354,-0.068267814624214,0
Control,2,11,2,43215,43273,437,58,0.408293852158296,0.691011772074444,0.056915963980361,0.066087607863607,0.001038797542885,0.002370365906272,0.001331568363387,0.068513272807617,0.068513272807617
